
; File generated by darts version N-2018.03#7d02e3ca79#180723, Wed Apr 10 23:52:58 2019
; Copyright 2014-2018 Synopsys, Inc. All rights reserved.
; darts -B -I../lib +p -d -h -I../lib/runtime/include -I../../io_modules -I/CMC/tools/synopsys/asip_designer_vN-2018.03-SP3/linux64/chessdir/../examples/io_modules -D__tct_patch__=300 -L +Ihex +u Release/sha256 tlx

; Release: ipd N-2018.03-SP3

.text_segment PM      0	   
.entry_point
.label _main_init
           0    0x48010000  lhi r1, #0
           1    0x54218000  ori r1,r1,#32768
           2    0x00000000  nop
.label _main
           3    0x48040000  lhi r4, #0
           4    0x08210008  addi r1,r1,#8
           5    0x54870004  ori r7,r4,#4
           6    0x48090000  lhi r9, #0
           7    0x48050000  lhi r5, #0
           8    0x48030000  lhi r3, #0
           9    0x48080000  lhi r8, #0
          10    0x552903b4  ori r9,r9,#948
          11    0x50e70000  lw r7,0(r7)
          12    0xa822fffc  sw r2,-4(r1)
          13    0xa829fff8  sw r9,-8(r1)
          14    0x48040000  lhi r4, #0
          15    0x54a50194  ori r5,r5,#404
          16    0x54660008  ori r6,r3,#8
          17    0x5508008c  ori r8,r8,#140
          18    0x280000cd  jal #205
          19    0x54840218  ori r4,r4,#536
          20    0x48040000  lhi r4, #0
          21    0x28000139  jal #313
          22    0x54840468  ori r4,r4,#1128
          23    0x2800004c  jal #76
          24    0x5024fff8  lw r4,-8(r1)
          25    0x5024fffc  lw r4,-4(r1)
.rts
          26    0x30800000  jr r4
          27    0x48030000  lhi r3, #0
          28    0x0821fff8  addi r1,r1,#-8
.label void_array_add___P__uint___P__uint___P__uint
          29    0x48090000  lhi r9, #0
          30    0x552b0028  ori r11,r9,#40
          31    0x480a0000  lhi r10, #0
          32    0x554c002c  ori r12,r10,#44
          33    0x08a80080  addi r8,r5,#128
          34    0x08890080  addi r9,r4,#128
          35    0x08ca0080  addi r10,r6,#128
          36    0xbc000021  bor lc,r0,#33
          37    0xbd610000  bor ls,r11,#0
          38    0xbd820000  bor le,r12,#0
          39    0x48050000  lhi r5, #0
          40    0x0123e034  lw r3,(r9+=-4)
          41    0x0104e034  lw r4,(r8+=-4)
          42    0x00000026  rsa_add
          43    0x0147e037  sw r7,(r10+=-4)
          44    0x0006280a  or r5,r0,r6
          45    0x48080000  lhi r8, #0
          46    0x550803a4  ori r8,r8,#932
          47    0x51090000  lw r9,0(r8)
          48    0x09290001  addi r9,r9,#1
.rts
          49    0x30400000  jr r2
          50    0xa9090000  sw r9,0(r8)
          51    0x00000000  nop
.label void_array_div2___P__uint___P__uint
          52    0x48080000  lhi r8, #0
          53    0x5508003e  ori r8,r8,#62
          54    0x48060000  lhi r6, #0
          55    0xbd010000  bor ls,r8,#0
          56    0x54c90041  ori r9,r6,#65
          57    0x54880000  ori r8,r4,#0
          58    0xbc000021  bor lc,r0,#33
          59    0xbd220000  bor le,r9,#0
          60    0x48040000  lhi r4, #0
          61    0x54a60000  ori r6,r5,#0
          62    0x01032034  lw r3,(r8+=4)
          63    0x00000025  rsa_div2
          64    0x00c72037  sw r7,(r6+=4)
          65    0x0005200a  or r4,r0,r5
          66    0x48060000  lhi r6, #0
          67    0x54c603a8  ori r6,r6,#936
          68    0x50c80000  lw r8,0(r6)
          69    0x09080001  addi r8,r8,#1
.rts
          70    0x30400000  jr r2
          71    0xa8c80000  sw r8,0(r6)
          72    0x00000000  nop
.label void_array_reset___P__uint
          73    0x48050000  lhi r5, #0
          74    0x48030000  lhi r3, #0
          75    0x54a50051  ori r5,r5,#81
          76    0x54630051  ori r3,r3,#81
          77    0xbc000021  bor lc,r0,#33
          78    0xbca10000  bor ls,r5,#0
          79    0xbc620000  bor le,r3,#0
          80    0x00000000  nop
          81    0x00802037  sw r0,(r4+=4)
.rts
          82    0x30400000  jr r2
          83    0x00000000  nop
          84    0x00000000  nop
.label __uint_array_bit_test___P__uint___uint
          85    0x48030000  lhi r3, #0
          86    0x9ca60003  srli r6,r5,#3
          87    0x54070020  ori r7,r0,#32
          88    0x546303ac  ori r3,r3,#940
          89    0x00e63018  sub r6,r7,r6
          90    0x50670000  lw r7,0(r3)
          91    0x08e70001  addi r7,r7,#1
          92    0x88c60002  slli r6,r6,#2
          93    0xa8670000  sw r7,0(r3)
          94    0x00862001  add r4,r4,r6
          95    0x10a50007  andi r5,r5,#7
          96    0x50840000  lw r4,0(r4)
.rts
          97    0x30400000  jr r2
          98    0x00852817  srl r5,r4,r5
          99    0x10a30001  andi r3,r5,#1
.label void_array_print___P__uint
         100    0x08210018  addi r1,r1,#24
         101    0x48030000  lhi r3, #0
         102    0xa824fff8  sw r4,-8(r1)
         103    0xa822fff4  sw r2,-12(r1)
         104    0x280000e6  jal #230
         105    0x54640438  ori r4,r3,#1080
         106    0x48030000  lhi r3, #0
         107    0x5467008e  ori r7,r3,#142
         108    0x48050000  lhi r5, #0
         109    0x5023fff8  lw r3,-8(r1)
         110    0x48040000  lhi r4, #0
         111    0x54a50444  ori r5,r5,#1092
         112    0x48060000  lhi r6, #0
         113    0xa825fff8  sw r5,-8(r1)
         114    0x5484043b  ori r4,r4,#1083
         115    0x54c60079  ori r6,r6,#121
         116    0xbc000021  bor lc,r0,#33
         117    0xbcc10000  bor ls,r6,#0
         118    0xbce20000  bor le,r7,#0
         119    0xa824fff0  sw r4,-16(r1)
         120    0x48050000  lhi r5, #0
         121    0x00662034  lw r6,(r3+=4)
         122    0xa826fffc  sw r6,-4(r1)
         123    0xa823ffec  sw r3,-20(r1)
         124    0xa825ffe8  sw r5,-24(r1)
         125    0x280000d1  jal #209
         126    0x5024fff0  lw r4,-16(r1)
         127    0x5024ffe8  lw r4,-24(r1)
         128    0x9883001f  srai r3,r4,#31
         129    0x10630003  andi r3,r3,#3
         130    0x00641801  add r3,r3,r4
         131    0x98630002  srai r3,r3,#2
         132    0x88630002  slli r3,r3,#2
