
; File generated by darts version N-2018.03#7d02e3ca79#180723, Fri Jan 11 21:39:41 2019
; Copyright 2014-2018 Synopsys, Inc. All rights reserved.
; darts -B -I/users/benacer/Desktop/sha256_orig/sha256/lib +p -d -h -I/users/benacer/Desktop/sha256_orig/sha256/lib/runtime/include -I../../io_modules -I/CMC/tools/synopsys/asip_designer_vN-2018.03-SP3/linux64/chessdir/../examples/io_modules -D__tct_patch__=300 -L +Ihex +u Release/sort tlx

; Release: ipd N-2018.03-SP3

.text_segment PM      0	   
.entry_point
.label _main_init
           0    0x48010000  lhi r1, #0
           1    0x54218000  ori r1,r1,#32768
           2    0x00000000  nop
.label _main
           3    0x0821000c  addi r1,r1,#12
           4    0x5404002c  ori r4,r0,#44
           5    0xa822fff8  sw r2,-8(r1)
           6    0x28000086  jal #134
           7    0x00000000  nop
           8    0x54040004  ori r4,r0,#4
           9    0x48050000  lhi r5, #0
          10    0x48030000  lhi r3, #0
          11    0xa824fff4  sw r4,-12(r1)
          12    0x54a50012  ori r5,r5,#18
          13    0x54630018  ori r3,r3,#24
          14    0xbc00000a  bor lc,r0,#10
          15    0xbca10000  bor ls,r5,#0
          16    0xbc620000  bor le,r3,#0
          17    0x54040036  ori r4,r0,#54
          18    0x5023fff4  lw r3,-12(r1)
          19    0x00652034  lw r5,(r3+=4)
          20    0xa825fffc  sw r5,-4(r1)
          21    0xa823fff4  sw r3,-12(r1)
          22    0x28000076  jal #118
          23    0x00000000  nop
          24    0x54040036  ori r4,r0,#54
          25    0x5404003a  ori r4,r0,#58
          26    0x28000072  jal #114
          27    0x00000000  nop
          28    0x54040004  ori r4,r0,#4
          29    0x5405000a  ori r5,r0,#10
          30    0x28000033  jal #51
          31    0x00000000  nop
          32    0x5404003c  ori r4,r0,#60
          33    0x2800006b  jal #107
          34    0x00000000  nop
          35    0x54040004  ori r4,r0,#4
          36    0x48050000  lhi r5, #0
          37    0x48030000  lhi r3, #0
          38    0xa824fff4  sw r4,-12(r1)
          39    0x54a5002d  ori r5,r5,#45
          40    0x54630033  ori r3,r3,#51
          41    0xbc00000a  bor lc,r0,#10
          42    0xbca10000  bor ls,r5,#0
          43    0xbc620000  bor le,r3,#0
          44    0x54040036  ori r4,r0,#54
          45    0x5023fff4  lw r3,-12(r1)
          46    0x00652034  lw r5,(r3+=4)
          47    0xa825fffc  sw r5,-4(r1)
          48    0xa823fff4  sw r3,-12(r1)
          49    0x2800005b  jal #91
          50    0x00000000  nop
          51    0x54040036  ori r4,r0,#54
          52    0x5404003a  ori r4,r0,#58
          53    0x28000057  jal #87
          54    0x00000000  nop
          55    0x5024fff8  lw r4,-8(r1)
.rts
          56    0x30800000  jr r4
          57    0x0821fff4  addi r1,r1,#-12
          58    0x00000000  nop
.label __sint_find_min_location___P__sint___sint___sint
          59    0x00c53018  sub r6,r6,r5
          60    0x88a30002  slli r3,r5,#2
          61    0x48080000  lhi r8, #0
          62    0x48070000  lhi r7, #0
          63    0xbcc00000  bor lc,r6,#0
          64    0x00642001  add r4,r3,r4
          65    0x55080047  ori r8,r8,#71
          66    0x54e7004e  ori r7,r7,#78
          67    0xbd010000  bor ls,r8,#0
          68    0xbce20000  bor le,r7,#0
          69    0x54067fff  ori r6,r0,#32767
          70    0x0803ffff  addi r3,r0,#-1
          71    0x00872034  lw r7,(r4+=4)
          72    0x00e6400c  sge r8,r7,r6
          73    0x21000003  bnez r8,#3
          74    0x00000000  nop
          75    0x00000000  nop
          76    0x54e60000  ori r6,r7,#0
          77    0x54a30000  ori r3,r5,#0
          78    0x08a50001  addi r5,r5,#1
.rts
          79    0x30400000  jr r2
          80    0x00000000  nop
          81    0x00000000  nop
.label void_sort___P__sint___sint
          82    0x08210018  addi r1,r1,#24
          83    0x08a3ffff  addi r3,r5,#-1
          84    0xa823fff8  sw r3,-8(r1)
          85    0xa824fff4  sw r4,-12(r1)
          86    0xa825fffc  sw r5,-4(r1)
          87    0xa822fff0  sw r2,-16(r1)
          88    0x54860000  ori r6,r4,#0
          89    0x24000010  j #16
          90    0x48050000  lhi r5, #0
          91    0x5026fffc  lw r6,-4(r1)
          92    0xa825ffe8  sw r5,-24(r1)
          93    0x2bffffdd  jal #-35
          94    0x00000000  nop
          95    0x5024fff4  lw r4,-12(r1)
          96    0x88650002  slli r5,r3,#2
          97    0x00852801  add r5,r4,r5
          98    0x5026ffec  lw r6,-20(r1)
          99    0x50a80000  lw r8,0(r5)
         100    0x50c30000  lw r3,0(r6)
         101    0x5027ffe8  lw r7,-24(r1)
         102    0x00c82037  sw r8,(r6+=4)
         103    0xa8a30000  sw r3,0(r5)
         104    0x08e50001  addi r5,r7,#1
         105    0x5023fff8  lw r3,-8(r1)
         106    0x00a31813  slt r3,r5,r3
         107    0x2060ffee  bnez r3,#-18
         108    0xa826ffec  sw r6,-20(r1)
         109    0x00000000  nop
         110    0x5024fff0  lw r4,-16(r1)
.rts
         111    0x30800000  jr r4
         112    0x0821ffe8  addi r1,r1,#-24
         113    0x00000000  nop
.label _hosted_clib_io
         114    0x00000000  nop
         115    0x00000000  nop
         116    0x00000000  nop
         117    0x00000000  nop
         118    0x54030010  ori r3,r0,#16
.rts
         119    0x30400000  jr r2
         120    0xa8830000  sw r3,0(r4)
         121    0x00000000  nop
.label __sint_vfprintf___PFILE___P__cchar___Pvoid
         122    0x54830000  ori r3,r4,#0
         123    0x08210048  addi r1,r1,#72
         124    0x50680000  lw r8,0(r3)
         125    0x0824ffb8  addi r4,r1,#-72
         126    0x0803ffff  addi r3,r0,#-1
         127    0x54070002  ori r7,r0,#2
         128    0xa828ffbc  sw r8,-68(r1)
         129    0xa825ffcc  sw r5,-52(r1)
         130    0xa826fff8  sw r6,-8(r1)
         131    0xa823ffc0  sw r3,-64(r1)
         132    0xa8870000  sw r7,0(r4)
         133    0xa822fffc  sw r2,-4(r1)
